R_DEF: Internal format may change without notice
local
attr? textStyle
dimen contact_icon_size
dimen control_margin
dimen control_padding
dimen talk_button_size
drawable button_disabled
drawable button_normal
drawable button_pressed
drawable button_talk
drawable channel_offline
drawable channel_online
drawable contact_muted
drawable conversation_offline
drawable conversation_online
drawable gateway_online
drawable group_online
drawable message_in
drawable message_out
drawable user_busy
drawable user_offline
drawable user_online
drawable user_solo
drawable user_standby
id another_root
id audio_bluetooth
id audio_earpiece
id audio_mode
id audio_speaker
id button_connect
id button_replay
id cancel
id contact_image
id contact_info
id contact_list
id contact_mute
id contact_name
id contact_not_selected
id contact_status
id content_screen
id error
id login
id login_screen
id menu_about
id menu_available
id menu_busy
id menu_disable_auto_connect_channels
id menu_disable_auto_run
id menu_enable_auto_connect_channels
id menu_enable_auto_run
id menu_lock_ptt_app
id menu_mute
id menu_ptt_buttons
id menu_select_contact
id menu_send_ptt_down_broadcast
id menu_send_ptt_up_broadcast
id menu_solo
id menu_start_message
id menu_stop_message
id menu_talk
id menu_unlock_ptt_app
id menu_unmute
id message_image
id message_info
id message_name
id message_status
id network
id network_label
id password
id perishable
id state
id state_screen
id talk
id talk_root
id talk_screen
id title
id username
layout activity_another
layout activity_talk
layout contact
layout message
menu menu
mipmap ic_launcher
string about_description
string app_name
string audio_bluetooth
string audio_earpiece
string audio_speaker
string button_cancel
string button_close
string button_replay
string button_sigin_in
string channel_connect
string contact_not_selected
string error_brute_force_protection
string error_device_id_mismatch
string error_internet_restricted
string error_invalid_credentials
string error_invalid_network_name
string error_kicked
string error_network_signin_failed
string error_network_suspended
string error_no_internet
string error_secure_connect_failed
string error_server_license
string error_server_signin_failed
string error_unknown
string error_update_required
string menu_about
string menu_available
string menu_busy
string menu_disable_auto_connect_channels
string menu_disable_auto_run
string menu_enable_auto_connect_channels
string menu_enable_auto_run
string menu_lock_ptt_app
string menu_mute
string menu_ptt_buttons
string menu_select_contact
string menu_send_ptt_down_broadcast
string menu_send_ptt_up_broadcast
string menu_set_status
string menu_sign_out
string menu_solo
string menu_start_message
string menu_stop_message
string menu_talk
string menu_unlock_ptt_app
string menu_unmute
string message_connecting
string message_in_from_channel
string message_receiving
string message_sending
string network
string password
string perishable
string ptt_app_configuring
string ptt_app_initializing
string ptt_app_is_reconnecting
string ptt_app_is_signed_out
string ptt_app_is_signing_in
string ptt_app_is_signing_out
string ptt_app_is_waiting_to_reconnect
string ptt_app_not_installed
string select_contact_title
string status_busy
string status_cancelling_signin
string status_channel_users_count
string status_connecting
string status_group_users_count
string status_offline
string status_online
string status_reconnecting
string status_standby
string talk_button
string username
style AppTheme
style AppThemeBase
style TextView
styleable Theme textStyle
